Added,URL, Price ,Year,Make,Model,Trim,Body,Mileage,Man0Auto1,Drivetrain,Fuel,HP,Displacement,Engine,Combined MPG,State,Title Issues,Accidents?,Owners,Rental Use?,Fleet Use?
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=314885276/NONE," $3,990 ",2007,Chrysler,PT Cruiser,,Convertible,126396,1,FWD,Gas,150,2.4,I4,21,TX,No,No,5,Yes,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=313324697/NONE," $8,995 ",2010,MINI,Cooper,S,Convertible,"72,000",1,FWD,Gas,172,1.6,I4,28,TX,No,No,3,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=313201653/NONE," $5,800 ",2009,Saturn,Sky,Red Line,Convertible,"140,477",1,RWD,Gas,260,2,I4,23,TX,No,No,2,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=314885268/NONE," $8,995 ",2003,Audi,TT,1.8T,Convertible/Roadster,"58,223",1,FWD,Gas,180,1.8,I4,22,TX,No,No,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=310813461/NONE," $5,900 ",1996,BMW,Z3,1.9,Convertible/Roadster,"181,650",0,RWD,Gas,138,1.9,I4,24,TX,No,No,6,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=312346506/NONE," $4,999 ",1999,Mercedes-Benz,SLK 230,Supercharged,Convertible,"92,000",1,RWD,Gas,185,2.3,I4,,TX,No,Yes,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=312237736/NONE," $6,495 ",1999,Mercedes-Benz,SLK 230,Supercharged,Convertible,"111,109",1,RWD,Gas,185,2.3,I4,,TX,No,No,1,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=314391676/NONE," $8,699 ",2003,BMW,Z4,2.5i,Convertible/Roadster,"68,327",1,RWD,Gas,184,2.5,I6,22,TX,No,Yes,1,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=314887117/NONE," $9,495 ",2008,BMW,3 Series,328i,Convertible,"113,826",0,RWD,Gas,230,3,I6,21,TX,No,No,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=309434928/NONE," $9,495 ",2002,BMW,3 Series,330Ci,Convertible,"107,355",0,RWD,Gas,225,3,I6,21,TX,No,No,5,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=314103961/NONE," $8,995 ",2008,Nissan,350Z,Touring,Convertible/Roadster,"98,984",1,RWD,Gas,306,3.5,V6,20,TX,No,1,3,Yes,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=308136578/NONE," $8,800 ",2009,INFINITI,G37,,Convertible,"133,112",1,RWD,Gas,325,3.7,V6,21,TX,No,2,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=313857259/NONE," $9,998 ",2010,Ford,Mustang,,Convertible,"134,690",1,RWD,Gas,210,4,V6,20,TX,No,1,7,Yes,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=314208056/NONE," $8,990 ",2008,Mercedes-Benz,CLK 350,,Convertible,"100,074",1,RWD,Gas,268,3.5,V6,21,TX,No,1,5,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=301760802/NONE," $5,900 ",2006,Toyota,Camry,Solara,Convertible,"142,123",1,FWD,Gas,225,3.3,V6,22,TX,No,No,2,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=307870326/NONE," $7,999 ",2010,Chrysler,Sebring,Touring,Convertible,"92,009",1,FWD,Flex,186,2.7,V6,22,TX,No,No,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=312155524/NONE," $9,850 ",1981,Mercedes-Benz,380SL,,Convertible,"174,697",1,RWD,Gas,155,3.8,V8,,TX,No,0,1,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=308175597/NONE," $9,498 ",1989,Chevrolet,Corvette,,Convertible,"99,200",1,RWD,Gas,254,5.7,V8,19,TX,No,No,7,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=309341438/NONE," $9,900 ",2006,Mercedes-Benz,SL 500,,Convertible,"118,371",1,RWD,Gas,302,5,V8,18,TX,No,1,5,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?sourceContext=carGurusHomePagePrice&inventorySearchWidgetType=PRICE&minPrice=0&maxPrice=10000&zip=77433#listing=298598035/NONE," $7,000 ",1996,Mercedes-Benz,SL 500,,Convertible,"113,585",1,RWD,Gas,315,5,V8,18,TX,No,1,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=309825267/NONE," $18,700 ",2006,Porsche,Boxster,S,Convertible,"90,955",0,RWD,Gas,280,3.2,H6,,TX,No,No,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=312874862/NONE," $16,191 ",2002,Porsche,Boxster,,Convertible,"40,900",1,RWD,Gas,217,2.7,H6,19,TX,No,No,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=310011602/NONE," $19,999 ",2001,Porsche,Boxster,S,Convertible,"59,353",0,RWD,Gas,250,3.2,H6,19,TX,No,No,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=312146381/NONE," $15,995 ",2002,Porsche,Boxster,S,Convertible,"109,429",1,RWD,Gas,250,3.2,H6,19,TX,No,No,7,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314995513/NONE," $10,995 ",2014,FIAT,500,GQ Edition,Convertible,"35,445",0,FWD,Gas,160,1.4,I4,31,TX,No,No,5,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=313441555/NONE," $10,995 ",2006,Mazda,MX-5 Miata,Touring,Convertible,"66,821",1,RWD,Gas,170,2,I4,24,TX,No,No,2,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314685239/NONE," $16,983 ",2013,Volkswagen,Beetle,Turbo,Convertible,"70,359",1,FWD,Gas,210,2,I4,,TX,No,No,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314433292/NONE," $12,995 ",1984,Alfa Romeo,Spider,Veloce,Convertible,"69,847",0,RWD,Gas,111,2,I4,,TX,No,No,1,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=313420595/NONE," $19,995 ",2011,Audi,A5,2.0T Premium Plus,Convertible,"50,340",1,FWD,Gas,211,2,I4,26,TX,No,No,2,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314413060/NONE," $19,991 ",2013,BMW,3 Series,335i,Convertible,"80,758",1,RWD,Gas,300,3,I6,22,TX,No,No,1,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=310564746/NONE," $12,499 ",2011,BMW,3 Series,328i,Convertible,"71,300",1,RWD,Gas,230,3,I6,22,TX,No,No,6,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314458022/NONE," $20,000 ",2005,BMW,3 Series,M3,Convertible,"75,020",0,RWD,Gas,333,3.2,I6,17,TX,No,No,2,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=308976361/NONE," $11,991 ",2003,BMW,Z4,2.5i,Convertible/Roadster,"40,508",1,RWD,Gas,184,2.5,I6,22,TX,No,No,4,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=312953491/NONE," $19,999 ",2006,BMW,3 Series,M3,Convertible,"151,543",0,RWD,Gas,333,3.2,I6,17,TX,No,2,4,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314368549/NONE," $14,000 ",2010,Lexus,IS 250C,,Convertible,"74,000",1,RWD,Gas,204,2.5,V6,25,TX,No,1,3,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=312181210/NONE," $15,395 ",2012,Nissan,370Z,,Convertible/Roadster,"101,100",1,RWD,Gas,332,3.7,V6,21,TX,No,No,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314006871/NONE," $11,900 ",2013,Chrysler,200,S,Convertible,"37,343",1,FWD,Flex,283,3.6,V6,24,TX,No,No,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=313837515/NONE," $13,995 ",2002,Chevrolet,Corvette,,Convertible,"99,993",0,RWD,Gas,350,5.7,V8,21,TX,No,1,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=296879014/NONE," $11,995 ",2004,Lexus,SC 430,,Convertible,"134,426",1,RWD,Gas,300,4.3,V8,19,TX,No,1,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=310730255/NONE," $14,999 ",2002,Ford,Thunderbird,Deluxe,Convertible,"61,031",1,RWD,Gas,252,3.9,V8,18,TX,No,No,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=314634151/NONE," $18,995 ",2005,Cadillac,XLR,,Convertible,"82,533",1,RWD,Gas,320,4.6,V8,19,TX,No,No,5,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=310868214/NONE," $17,995 ",2008,BMW,6 Series,650i,Convertible,"69,291",1,RWD,Gas,360,4.8,V8,19,TX,No,No,4,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=312868031/NONE," $17,995 ",2008,Mercedes-Benz,SL-Class,SL 550,Convertible,"99,845",1,RWD,Gas,382,5.5,V8,17,TX,No,No,4,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=20000&sortDir=ASC&engines=V8&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=10000&sortType=DEAL_SCORE#listing=313836759/NONE," $11,595 ",2000,Jaguar,XK-Series,XK8,Convertible,"84,168",1,RWD,Gas,290,4,V8,18,TX,No,1,6,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=30000&sortDir=ASC&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=20000&sortType=DEAL_SCORE#listing=307961522/NONE," $23,995 ",2001,Porsche,911,Carrera,Convertible,"80,333",0,RWD,Gas,300,3.4,H6,19,TX,No,No,6,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=30000&sortDir=ASC&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=20000&sortType=DEAL_SCORE#listing=314802621/NONE," $27,801 ",2008,Porsche,Boxster,S,Convertible,"30,332",0,RWD,Gas,295,3.4,H6,22,TX,No,No,3,No,No
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=30000&sortDir=ASC&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=20000&sortType=DEAL_SCORE#listing=300543699/NONE," $23,200 ",2002,Porsche,911,Carrera 4,Convertible,"103,577",0,AWD,Gas,320,3.6,H6,18,TX,No,No,6,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=30000&sortDir=ASC&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=20000&sortType=DEAL_SCORE#listing=314332990/NONE," $24,988 ",2016,BMW,4 Series,428i,Convertible,"66,110",1,RWD,Gas,240,2,I4,28,TX,Yes,No,2,No,Yes
10/20/2021,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?zip=77433&inventorySearchWidgetType=PRICE&maxPrice=30000&sortDir=ASC&sourceContext=carGurusHomePagePrice&bodyTypeGroupIds=1&distance=50&minPrice=20000&sortType=DEAL_SCORE#listing=310999675/NONE," $24,300 ",2018,Mazda,MX-5 Miata,Grand Touring,Convertible/Roadster,"29,211",1,RWD,Gas,155,2,I4,30,TX,No,No,1,No,No
